"POLITICO";"NOME_CASA";"PARTIDO";"UF";"ID";"ANO_MANDATO";"LEGISLATURA";"URL_FOTO";"B_RUR";"B_EV"
"ARTHUR LIRA";"ARTHUR LIRA";"PP";"AL";2377;2011;54;189194;"true";
"ARTHUR OLIVEIRA MAIA";"ARTHUR OLIVEIRA MAIA";"PMDB";"BA";2225;2011;54;189196;"true";
"ARTUR BRUNO";"ARTUR BRUNO";"PT";"CE";2226;2011;54;189054;;
"ASDRUBAL BENTES";"ASDRUBAL BENTES";"PMDB";"PA";47;2011;54;99032;;
"ASSIS CARVALHO";"ASSIS CARVALHO";"PT";"PI";2338;2011;54;189111;;
"ASSIS DO COUTO";"ASSIS DO COUTO";"PT";"PR";1542;2011;54;107246;"true";
"ASSIS MELO";"ASSIS MELO";"PCdoB";"RS";2279;2011;54;189145;;
"ÁTILA LINS";"ATILA LINS";"PSD";"AM";583;2011;54;96997;;
"ÁTILA LIRA";"ATILA LIRA";"PSB";"PI";74;2011;54;99387;;
"AUDIFAX";"AUDIFAX";"PSB";"ES";2374;2011;54;189066;;"true"
"AUGUSTO CARVALHO";"AUGUSTO CARVALHO";"PPS";"DF";359;2011;54;101138;;
"AUGUSTO COUTINHO";"AUGUSTO COUTINHO";"DEM";"PE";2236;2011;54;189104;;
"AUREO";"AUREO";"PRTB";"RJ";2384;2011;54;189126;"true";"true"
"BENEDITA DA SILVA";"BENEDITA DA SILVA";"PT";"RJ";188;2011;54;103478;;"true"
"BENJAMIN MARANHÃO";"BENJAMIN MARANHAO";"PMDB";"PB";1545;2011;54;108984;"true";
"BERINHO BANTIM";"BERINHO BANTIM";"PSDB";"RR";2322;2011;54;189140;"true";
"BERNARDO SANTANA DE VASCONCELLOS";"BERNARDO SANTANA DE VASCONCELLOS";"PR";"MG";2312;2011;54;189080;"true";
"BETINHO ROSADO";"BETINHO ROSADO";"DEM";"RN";983;2011;54;97050;;
"BETO ALBUQUERQUE";"BETO ALBUQUERQUE";"PSB";"RS";1450;2011;54;99325;;
"BETO FARO";"BETO FARO";"PT";"PA";1768;2011;54;160690;"true";
"BETO MANSUR";"BETO MANSUR";"PP";"SP";775;2011;54;101174;;
"BIFFI";"ANTONIO CARLOS BIFFI";"PT";"MS";1539;2011;54;107859;;
"BILAC PINTO";"BILAC PINTO";"PR";"MG";1789;2011;54;160058;;
"BOHN GASS";"BOHN GASS";"PT";"RS";2405;2011;54;189217;;
"BONIFÁCIO DE ANDRADA";"BONIFACIO DE ANDRADA";"PSDB";"MG";191;2011;54;97038;;
"BRIZOLA NETO";"BRIZOLA NETO";"PDT";"RJ";1790;2011;54;161414;;
"BRUNA FURLAN";"BRUNA FURLAN";"PSDB";"SP";2266;2011;54;189164;;"true"
"BRUNO ARAÚJO";"BRUNO ARAUJO";"PSDB";"PE";1791;2011;54;160398;"true";
"CABO JULIANO RABELO";"CABO JULIANO RABELO";"PSB";"MT";2474;2011;54;193603;;
"CAMILO COLA";"CAMILO COLA";"PMDB";"ES";1794;2011;54;161478;;
"CÂNDIDO VACCAREZZA";"CANDIDO VACCAREZZA";"PT";"SP";1944;2011;54;159519;;
"CARLAILE PEDROSA";"CARLAILE PEDROSA";"PSDB";"MG";2297;2011;54;189081;"true";
"CARLINHOS ALMEIDA";"CARLINHOS ALMEIDA";"PT";"SP";2247;2011;54;189165;;
"CARLOS ALBERTO LERÉIA";"CARLOS ALBERTO LEREIA";"PSDB";"GO";1551;2011;54;107269;"true";
"CARLOS BEZERRA";"CARLOS BEZERRA";"PMDB";"MT";1962;2011;54;157253;"true";
"CARLOS BRANDÃO";"CARLOS BRANDAO";"PSDB";"MA";1796;2011;54;162190;"true";
"CARLOS EDUARDO CADOCA";"CARLOS EDUARDO CADOCA";"PSC";"PE";1325;2011;54;99246;;
"CARLOS MAGNO";"CARLOS MAGNO";"PP";"RO";2352;2011;54;189215;"true";
"CARLOS MELLES";"CARLOS MELLES";"DEM";"MG";985;2011;54;97058;;
"CARLOS ROBERTO";"CARLOS ROBERTO";"PSDB";"SP";2435;2011;54;193252;;
"CARLOS SAMPAIO";"CARLOS SAMPAIO";"PSDB";"SP";1552;2011;54;107930;;
"CARLOS SOUZA";"CARLOS SOUZA";"PSD";"AM";1553;2011;54;109188;;
"CARLOS ZARATTINI";"CARLOS ZARATTINI";"PT";"SP";1963;2011;54;161128;;
"CARMEN ZANOTTO";"CARMEN ZANOTTO";"PPS";"SC";2433;2011;54;193113;;
"CELIA ROCHA";"CELIA ROCHA";"PTB";"AL";2319;2011;54;189032;;
"CELSO MALDANER";"CELSO MALDANER";"PMDB";"SC";1798;2011;54;159678;"true";
"CESAR COLNAGO";"CESAR COLNAGO";"PSDB";"ES";2337;2011;54;189067;"true";
"CÉSAR HALUM";"CESAR HALUM";"PSD";"TO";2336;2011;54;189189;"true";
"CEZAR SILVESTRI";"CEZAR SILVESTRI";"PPS";"PR";1556;2011;54;109173;;
"CHICO ALENCAR";"CHICO ALENCAR";"PSOL";"RJ";1557;2011;54;109687;;
"CHICO D'ANGELO";"CHICO DANGELO";"PT";"RJ";1799;2011;54;160163;;
"CHICO DAS VERDURAS";"CHICO DAS VERDURAS";"PRP";"RR";2259;2011;54;189139;;
"CHICO LOPES";"CHICO LOPES";"PCdoB";"CE";1800;2011;54;161280;;
"CIDA BORGHETTI";"CIDA BORGHETTI";"PP";"PR";2237;2011;54;189210;"true";
"CLAUDIO CAJADO";"CLAUDIO CAJADO";"DEM";"BA";995;2011;54;97101;;
"CLÁUDIO PUTY";"CLAUDIO PUTY";"PT";"PA";2313;2011;54;189097;;
"CLEBER VERDE";"CLEBER VERDE";"PRB";"MA";1804;2011;54;161559;"true";"true"
"COSTA FERREIRA";"COSTA FERREIRA";"PSC";"MA";59;2011;54;98927;;
"CRISTIANO";"CRISTIANO";"PTdoB";"RJ";2394;2011;54;192662;;
"DALVA FIGUEIREDO";"DALVA FIGUEIREDO";"PT";"AP";1808;2011;54;160413;;
"DAMIÃO FELICIANO";"DAMIAO FELICIANO";"PDT";"PB";1318;2011;54;100168;"true";
"DANIEL ALMEIDA";"DANIEL ALMEIDA";"PCdoB";"BA";1562;2011;54;107302;;
"DANILO CABRAL";"DANILO CABRAL";"PSB";"PE";2402;2011;54;189105;;
"DANILO FORTE";"DANILO FORTE";"PMDB";"CE";2227;2011;54;189056;"true";
"DANRLEI DE DEUS HINTERHOLZ";"DANRLEI DE DEUS HINTERHOLZ";"PSD";"RS";2242;2011;54;189146;;
"DARCÍSIO PERONDI";"DARCISIO PERONDI";"PMDB";"RS";999;2011;54;97149;"true";
"DAVI ALCOLUMBRE";"DAVI ALCOLUMBRE";"DEM";"AP";1594;2011;54;107315;;
"DAVI ALVES SILVA JÚNIOR";"DAVI ALVES SILVA JUNIOR";"PR";"MA";1809;2011;54;161761;"true";"true"
"DÉCIO LIMA";"DECIO LIMA";"PT";"SC";1810;2011;54;160787;;
"DELEGADO PROTÓGENES";"DELEGADO PROTOGENES";"PCdoB";"SP";2362;2011;54;189181;;
"DELEGADO WALDIR";"DELEGADO WALDIR";"PSDB";"GO";2431;2011;54;193110;;
"DELEY";"DELEY";"PSC";"RJ";1569;2011;54;108805;;
"DEVANIR RIBEIRO";"DEVANIR RIBEIRO";"PT";"SP";1570;2011;54;108812;;
"DIEGO ANDRADE";"DIEGO ANDRADE";"PSD";"MG";2289;2011;54;189082;;
"DILCEU SPERAFICO";"DILCEU SPERAFICO";"PP";"PR";1001;2011;54;97160;"true";
"DIMAS FABIANO";"DIMAS FABIANO";"PP";"MG";2356;2011;54;189083;;
"DIMAS RAMALHO";"DIMAS RAMALHO";"PPS";"SP";1573;2011;54;110018;;
"DOMINGOS DUTRA";"DOMINGOS DUTRA";"PT";"MA";1003;2011;54;101286;;
"DOMINGOS NETO";"DOMINGOS NETO";"PSB";"CE";2329;2011;54;189055;;
"DOMINGOS SÁVIO";"DOMINGOS SAVIO";"PSDB";"MG";2235;2011;54;189200;"true";
"DR. ADILSON SOARES";"DR. ADILSON SOARES";"PR";"RJ";1812;2011;54;160011;;"true"
"DR. ALUIZIO";"DR. ALUIZIO";"PV";"RJ";2410;2011;54;189125;;
"DR. CARLOS ALBERTO";"DR. CARLOS ALBERTO";"PMN";"RJ";2420;2011;54;193039;;
"DR. GRILO";"DR. GRILO";"PSL";"MG";2234;2011;54;189204;;"true"
"DR. JORGE SILVA";"DR. JORGE SILVA";"PDT";"ES";2326;2011;54;189068;;
"DR. PAULO CÉSAR";"DR. PAULO CESAR";"PSD";"RJ";1982;2011;54;174598;;
"DR. ROSINHA";"DR. ROSINHA";"PT";"PR";1436;2011;54;100369;;
"DR. UBIALI";"DR. UBIALI";"PSB";"SP";1815;2011;54;160483;"true";
"DRA. ELAINE ABISSAMRA";"DRA.ELAINE ABISSAMRA";"PSB";"SP";2440;2011;54;193436;;
"DUARTE NOGUEIRA";"DUARTE NOGUEIRA";"PSDB";"SP";1816;2011;54;162132;"true";
"DUDIMAR PAXIUBA";"DUDIMAR PAXIUBA";"PSDB";"PA";2415;2011;54;193033;"true";
"EDINHO ARAÚJO";"EDINHO ARAUJO";"PMDB";"SP";1006;2011;54;97190;;"true"
"EDINHO BEZ";"EDINHO BEZ";"PMDB";"SC";1005;2011;54;97182;"true";
"EDIO LOPES";"EDIO LOPES";"PMDB";"RR";1818;2011;54;160167;"true";
"EDIVALDO HOLANDA JUNIOR";"EDIVALDO HOLANDA JUNIOR";"PTC";"MA";2304;2011;54;189074;;"true"
"EDMAR ARRUDA";"EDMAR ARRUDA";"PSC";"PR";2270;2011;54;189115;"true";"true"
"EDSON APARECIDO";"EDSON APARECIDO";"PSDB";"SP";1819;2011;54;161730;;
"EDSON EZEQUIEL";"EDSON EZEQUIEL";"PMDB";"RJ";1007;2011;54;102399;;
"EDSON PIMENTA";"EDSON PIMENTA";"PSD";"BA";2351;2011;54;189043;;
"EDSON SANTOS";"EDSON SANTOS";"PT";"RJ";1820;2011;54;161701;;
"EDSON SILVA";"EDSON SILVA";"PSB";"CE";615;2011;54;102630;;
"EDUARDO AZEREDO";"EDUARDO AZEREDO";"PSDB";"MG";2316;2011;54;189201;"true";
"EDUARDO BARBOSA";"EDUARDO BARBOSA";"PSDB";"MG";1010;2011;54;97219;"true";
"EDUARDO CUNHA";"EDUARDO CUNHA";"PMDB";"RJ";1620;2011;54;108043;;"true"
"EDUARDO DA FONTE";"EDUARDO DA FONTE";"PP";"PE";1822;2011;54;162412;;
"EDUARDO GOMES";"EDUARDO GOMES";"PSDB";"TO";1623;2011;54;108051;"true";
"EDUARDO SCIARRA";"EDUARDO SCIARRA";"PSD";"PR";1626;2011;54;109270;"true";
"EFRAIM FILHO";"EFRAIM FILHO";"DEM";"PB";1823;2011;54;162606;"true";
"ELCIONE BARBALHO";"ELCIONE BARBALHO";"PMDB";"PA";1011;2011;54;97234;;
"ELEUSES PAIVA";"ELEUSES PAIVA";"PSD";"SP";2008;2011;54;185815;"true";
"ELI CORREA FILHO";"ELI CORREA FILHO";"DEM";"SP";2250;2011;54;189162;"true";
"ELIANE ROLIM";"ELIANE ROLIM";"PT";"RJ";2423;2011;54;193045;;
"ELIENE LIMA";"ELIENE LIMA";"PSD";"MT";1824;2011;54;160423;;
"ELISEU PADILHA";"ELISEU PADILHA";"PMDB";"RS";1014;2011;54;101318;;
"EMANUEL FERNANDES";"EMANUEL FERNANDES";"PSDB";"SP";1232;2011;54;102711;;
"EMILIANO JOSÉ";"EMILIANO JOSE";"PT";"BA";2009;2011;54;185921;;
"ENIO BACCI";"ENIO BACCI";"PDT";"RS";1018;2011;54;98753;;
"ERIKA KOKAY";"ERIKA KOKAY";"PT";"DF";2403;2011;54;189061;;
"ERIVELTON SANTANA";"ERIVELTON SANTANA";"PSC";"BA";2387;2011;54;189044;;"true"
"EROS BIONDINI";"EROS BIONDINI";"PTB";"MG";2385;2011;54;189202;;
"ESPERIDIÃO AMIN";"ESPERIDIAO AMIN";"PP";"SC";2413;2011;54;123048;"true";
"EUDES XAVIER";"EUDES XAVIER";"PT";"CE";1827;2011;54;160538;;
"EVANDRO MILHOMEN";"EVANDRO MILHOMEN";"PCdoB";"AP";1276;2011;54;99191;;
"FÁBIO FARIA";"FABIO FARIA";"PSD";"RN";1829;2011;54;161114;"true";
"FÁBIO RAMALHO";"FABIO RAMALHO";"PV";"MG";1830;2011;54;161669;;
"FÁBIO SOUTO";"FABIO SOUTO";"DEM";"BA";1637;2011;54;108078;;
"FABIO TRAD";"FABIO TRAD";"PMDB";"MS";2272;2011;54;189092;"true";
"FÁTIMA BEZERRA";"FATIMA BEZERRA";"PT";"RN";1640;2011;54;107610;"true";
"FÁTIMA PELAES";"FATIMA PELAES";"PMDB";"AP";565;2011;54;97317;"true";"true"
"FELIPE BORNIER";"FELIPE BORNIER";"PSD";"RJ";1831;2011;54;160506;"true";
"FELIPE MAIA";"FELIPE MAIA";"DEM";"RN";1832;2011;54;160023;;
"FÉLIX MENDONÇA JÚNIOR";"FELIX MENDONCA JUNIOR";"PDT";"BA";2307;2011;54;189045;"true";
"FERNANDO COELHO FILHO";"FERNANDO COELHO FILHO";"PSB";"PE";1833;2011;54;159991;"true";
"FERNANDO FERRO";"FERNANDO FERRO";"PT";"PE";1029;2011;54;97338;;
"FERNANDO FRANCISCHINI";"FERNANDO FRANCISCHINI";"PSDB";"PR";2239;2011;54;189116;"true";"true"
"FERNANDO JORDÃO";"FERNANDO JORDAO";"PMDB";"RJ";2429;2011;54;193102;;
"FERNANDO MARRONI";"FERNANDO MARRONI";"PT";"RS";1453;2011;54;99300;;
"FERNANDO TORRES";"FERNANDO TORRES";"PSD";"BA";2328;2011;54;189046;;
"FILIPE PEREIRA";"FILIPE PEREIRA";"PSC";"RJ";1835;2011;54;162177;;"true"
"FLÁVIA MORAIS";"FLAVIA MORAIS";"PDT";"GO";2229;2011;54;189199;;
"FLAVIANO MELO";"FLAVIANO MELO";"PMDB";"AC";1836;2011;54;162079;"true";
"FRANCISCO ARAÚJO";"FRANCISCO ARAUJO";"PSD";"RR";2436;2011;54;193282;;
"FRANCISCO ESCÓRCIO";"FRANCISCO ESCORCIO";"PMDB";"MA";1762;2011;54;152504;;
"FRANCISCO FLORIANO";"FRANCISCO FLORIANO";"PR";"RJ";2267;2011;54;189127;;"true"
"FRANCISCO PRACIANO";"FRANCISCO PRACIANO";"PT";"AM";1913;2011;54;161076;;
"GABRIEL CHALITA";"GABRIEL CHALITA";"PMDB";"SP";2358;2011;54;189166;;
"GABRIEL GUIMARÃES";"GABRIEL GUIMARAES";"PT";"MG";2232;2011;54;189084;;
"GASTÃO VIEIRA";"GASTAO VIEIRA";"PMDB";"MA";1036;2011;54;97396;;
"GEAN LOUREIRO";"GEAN LOUREIRO";"PMDB";"SC";2434;2011;54;193239;;
"GENECIAS NORONHA";"GENECIAS NORONHA";"PMDB";"CE";2311;2011;54;189057;"true";
"GEORGE HILTON";"GEORGE HILTON";"PRB";"MG";1841;2011;54;160036;;"true"
"GERA ARRUDA";"GERA ARRUDA";"PMDB";"CE";2480;2011;54;193794;;
"GERALDO RESENDE";"GERALDO RESENDE";"PMDB";"MS";1649;2011;54;108106;"true";
"GERALDO SIMÕES";"GERALDO SIMOES";"PT";"BA";1340;2011;54;99444;"true";
"GERALDO THADEU";"GERALDO THADEU";"PSD";"MG";1650;2011;54;108111;;
"GIACOBO";"GIACOBO";"PR";"PR";1651;2011;54;107358;"true";
"GILMAR MACHADO";"GILMAR MACHADO";"PT";"MG";1352;2011;54;99850;;"true"
"GIOVANI CHERINI";"GIOVANI CHERINI";"PDT";"RS";2281;2011;54;189148;"true";
"GIOVANNI QUEIROZ";"GIOVANNI QUEIROZ";"PDT";"PA";572;2011;54;97438;"true";
"GIROTO";"GIROTO";"PMDB";"MS";2368;2011;54;189091;"true";
"GIVALDO CARIMBÃO";"GIVALDO CARIMBAO";"PSB";"AL";1332;2011;54;100086;"true";
"GLADSON CAMELI";"GLADSON CAMELI";"PP";"AC";1845;2011;54;160158;"true";
"GLAUBER BRAGA";"GLAUBER BRAGA";"PSB";"RJ";2001;2011;54;184246;;
"GONZAGA PATRIOTA";"GONZAGA PATRIOTA";"PSB";"PE";137;2011;54;97445;"true";
"GORETE PEREIRA";"GORETE PEREIRA";"PR";"CE";1737;2011;54;119138;;
"GUILHERME CAMPOS";"GUILHERME CAMPOS";"PSD";"SP";1846;2011;54;161406;"true";
"GUILHERME MUSSI";"GUILHERME MUSSI";"PSD";"SP";2252;2011;54;189167;;
"HELENO SILVA";"HELENO SILVA";"PRB";"SE";1654;2011;54;108553;;"true"
"HÉLIO SANTOS";"HELIO SANTOS";"PSD";"MA";2397;2011;54;189075;"true";
"HENRIQUE AFONSO";"HENRIQUE AFONSO";"PV";"AC";1656;2011;54;108125;;"true"
"HENRIQUE EDUARDO ALVES";"HENRIQUE EDUARDO ALVES";"PMDB";"RN";84;2011;54;97455;;
"HENRIQUE FONTANA";"HENRIQUE FONTANA";"PT";"RS";1454;2011;54;99306;"true";
"HENRIQUE OLIVEIRA";"HENRIQUE OLIVEIRA";"PR";"AM";2263;2011;54;189036;;
"HERMES PARCIANELLO";"HERMES PARCIANELLO";"PMDB";"PR";1042;2011;54;97475;"true";
"HEULER CRUVINEL";"HEULER CRUVINEL";"PSD";"GO";2255;2011;54;189072;"true";
"HOMERO PEREIRA";"HOMERO PEREIRA";"PSD";"MT";1847;2011;54;160091;"true";
"HUGO LEAL";"HUGO LEAL";"PSC";"RJ";1848;2011;54;160804;"true";
"HUGO MOTTA";"HUGO MOTTA";"PMDB";"PB";2271;2011;54;189099;;
"HUGO NAPOLEÃO";"HUGO NAPOLEAO";"PSD";"PI";2414;2011;54;122933;;
"INOCÊNCIO OLIVEIRA";"INOCENCIO OLIVEIRA";"PR";"PE";107;2011;54;97513;;
"IRACEMA PORTELLA";"IRACEMA PORTELLA";"PP";"PI";2320;2011;54;189112;;
"IRAJÁ ABREU";"IRAJA ABREU";"PSD";"TO";2396;2011;54;189190;"true";
"IRINY LOPES";"IRINY LOPES";"PT";"ES";1661;2011;54;108163;;
"ÍRIS DE ARAÚJO";"IRIS DE ARAUJO";"PMDB";"GO";1851;2011;54;159833;;"true"
"IVAN VALENTE";"IVAN VALENTE";"PSOL";"SP";1049;2011;54;97521;;
"IZALCI";"IZALCI";"PR";"DF";1974;2011;54;167686;"true";
"JAIME MARTINS";"JAIME MARTINS";"PR";"MG";1050;2011;54;97527;"true";
"JAIR BOLSONARO";"JAIR BOLSONARO";"PP";"RJ";731;2011;54;96839;;
"JAIRO ATAÍDE";"JAIRO ATAIDE";"DEM";"MG";1969;2011;54;165915;"true";
"JANDIRA FEGHALI";"JANDIRA FEGHALI";"PCdoB";"RJ";733;2011;54;98758;;
"JANETE CAPIBERIBE";"JANETE CAPIBERIBE";"PSB";"AP";1668;2011;54;108194;;
"JANETE ROCHA PIETÁ";"JANETE ROCHA PIETA";"PT";"SP";1852;2011;54;160309;;
"JÂNIO NATAL";"JANIO NATAL";"PRP";"BA";2411;2011;54;189047;;
"JAQUELINE RORIZ";"JAQUELINE RORIZ";"PMN";"DF";2382;2011;54;189062;"true";
"JEAN WYLLYS";"JEAN WYLLYS";"PSOL";"RJ";2278;2011;54;189128;;
"JEFFERSON CAMPOS";"JEFFERSON CAMPOS";"PSD";"SP";1669;2011;54;107444;;"true"
"JERÔNIMO GOERGEN";"JERONIMO GOERGEN";"PP";"RS";2340;2011;54;189149;"true";
"JESUS RODRIGUES";"JESUS RODRIGUES";"PT";"PI";2380;2011;54;189113;"true";
"JHONATAN DE JESUS";"JHONATAN DE JESUS";"PRB";"RR";2333;2011;54;189216;;"true"
"JILMAR TATTO";"JILMAR TATTO";"PT";"SP";1853;2011;54;161734;;
"JÔ MORAES";"JO MORAES";"PCdoB";"MG";1854;2011;54;161208;;
"JOÃO ANANIAS";"JOAO ANANIAS";"PCdoB";"CE";2381;2011;54;189058;;
"JOÃO ARRUDA";"JOAO ARRUDA";"PMDB";"PR";2363;2011;54;189117;;
"JOÃO BITTAR";"JOAO BITTAR";"DEM";"MG";1855;2011;54;160074;;
"JOÃO CAMPOS";"JOAO CAMPOS";"PSDB";"GO";1671;2011;54;108210;;"true"
"JOÃO CARLOS BACELAR";"JOAO CARLOS BACELAR";"PR";"BA";1856;2011;54;162389;;
"JOÃO DADO";"JOAO DADO";"PDT";"SP";1503;2011;54;100875;;
"JOÃO LEÃO";"JOAO LEAO";"PP";"BA";1063;2011;54;98687;;
"JOÃO LYRA";"JOAO LYRA";"PSD";"AL";1674;2011;54;107464;;
"JOÃO MAGALHÃES";"JOAO MAGALHAES";"PMDB";"MG";1233;2011;54;99005;"true";
"JOÃO MAIA";"JOAO MAIA";"PR";"RN";1857;2011;54;162428;"true";
"JOÃO PAULO CUNHA";"JOAO PAULO CUNHA";"PT";"SP";1065;2011;54;97639;;
"JOÃO PAULO LIMA";"JOAO PAULO LIMA";"PT";"PE";2392;2011;54;189107;;
"JOÃO PIZZOLATTI";"JOAO PIZZOLATTI";"PP";"SC";1056;2011;54;97573;;
"JOÃO RODRIGUES";"JOAO RODRIGUES";"PSD";"SC";2315;2011;54;189152;"true";
"JOAQUIM BELTRÃO";"JOAQUIM BELTRAO";"PMDB";"AL";1859;2011;54;160286;"true";
"JONAS DONIZETTE";"JONAS DONIZETTE";"PSB";"SP";2251;2011;54;189169;"true";
"JORGE BITTAR";"JORGE BITTAR";"PT";"RJ";1381;2011;54;99563;;
"JORGE BOEIRA";"JORGE BOEIRA";"PSD";"SC";1563;2011;54;108967;"true";
"JORGE CORTE REAL";"JORGE CORTE REAL";"PTB";"PE";2256;2011;54;189108;;
"JORGE PINHEIRO";"JORGE PINHEIRO";"PRB";"GO";1470;2011;54;100606;;"true"
"JORGE TADEU MUDALEN";"JORGE TADEU MUDALEN";"DEM";"SP";763;2011;54;97664;;"true"
